,time,id,name,owner,category,turnOver,nettoProfit,fixedCost,variableCost
539,2019-10-01,59,"Kiehn, Yost and Konopelski",,MEDICAL,292.8,-179.6,19.51989446538864,0.09759947232694319
540,2019-11-01,0,"Klocko, Gleichner and Volkman",,LUXURY,1382.0,707.6,55.281042397991214,0.13820260599497802
541,2019-11-01,15,"Cronin, Price and Schiller",,SUPERMARKET,110.8,48.0,1.3037944062925606,0.029335374141582615
542,2019-11-01,30,"Moore, Casper and Marks",,SUPERMARKET,122.0,5.8,1.5248426754381705,0.03430896019735884
543,2019-11-01,45,"Rogahn, Krajcik and Wiza",,ENTERTAINMENT,617.6,159.2,4.574883461073193,0.045748834610731925
544,2019-11-01,1,O'Reilly-Langworth,,LUXURY,986.9,453.9,32.89514185155566,0.08223785462888913
545,2019-11-01,16,Effertz Inc,,SUPERMARKET,130.8,-13.4,1.6347016292406336,0.036780786657914254
546,2019-11-01,31,Gutmann-Abbott,,RESTAURANT,369.3,159.9,4.345286733492668,0.04345286733492668
547,2019-11-01,46,Hudson LLC,,SUPERMARKET,203.0,80.8,2.030327926182326,0.04568237833910234
548,2019-11-01,2,Beer-Langosh,,SUPERMARKET,236.0,76.0,1.2101994742124738,0.02722948816978066
549,2019-11-01,17,Hodkiewicz-Rodriguez,,MEDICAL,950.7,262.4,19.014789478639944,0.09507394739319971
550,2019-11-01,32,Ullrich-Cremin,,RESTAURANT,293.0,39.7,4.507216373875797,0.04507216373875796
551,2019-11-01,47,"Satterfield, Wehner and Boehm",,ENTERTAINMENT,381.9,58.6,4.243714433448581,0.04243714433448581
552,2019-11-01,3,Mante PLC,,SUPERMARKET,113.0,46.4,1.5072252316481418,0.033912567712083196
553,2019-11-01,18,"Pacocha, Kemmer and Hermann",,SUPERMARKET,30.0,-27.9,1.2008193404131342,0.027018435159295518
554,2019-11-01,33,Hand-Dare,,ENTERTAINMENT,584.9,139.2,5.849175571084436,0.05849175571084436
555,2019-11-01,48,Ratke PLC,,SUPERMARKET,130.0,84.2,1.6253896628615263,0.036571267414384344
556,2019-11-01,4,Leffler-Rutherford,,LUXURY,0.0,-460.8,56.19246669494454,0.14048116673736136
557,2019-11-01,19,"Murphy, Nienow and Skiles",,SUPERMARKET,365.1,48.9,1.9736608869344938,0.044407369956026115
558,2019-11-01,34,"Stoltenberg, Pfannerstill and Kiehn",,LUXURY,438.8,254.5,43.876795161191026,0.10969198790297756
559,2019-11-01,49,Rowe PLC,,LUXURY,162.2,-103.9,32.44986706736249,0.08112466766840622
560,2019-11-01,5,Medhurst-Beatty,,LUXURY,1579.2,-326.4,52.63855036798776,0.1315963759199694
561,2019-11-01,20,"O'Reilly, Walsh and Gutmann",,ENTERTAINMENT,196.2,-66.7,6.539524090063953,0.06539524090063953
562,2019-11-01,35,"Stoltenberg, O'Kon and Beahan",,MEDICAL,685.5,54.8,19.586738250517875,0.09793369125258937
563,2019-11-01,50,"Stanton, Fadel and Rodriguez",,ENTERTAINMENT,339.3,165.3,6.169501029509854,0.06169501029509854
564,2019-11-01,6,"Mitchell, Larson and Cummings",,MEDICAL,794.4,155.7,15.887194307686682,0.0794359715384334
565,2019-11-01,21,"Eichmann, Braun and Marquardt",,RESTAURANT,352.1,116.6,3.911943836478976,0.03911943836478976
566,2019-11-01,36,"White, Wolf and Hyatt",,LUXURY,424.0,76.3,42.40183522590016,0.10600458806475038
567,2019-11-01,51,"Larkin, Greenfelder and Donnelly",,LUXURY,253.2,40.5,50.64041291093899,0.12660103227734748
568,2019-11-01,7,"Graham, Emmerich and Corwin",,LUXURY,0.0,-175.4,41.767990098572085,0.10441997524643021
569,2019-11-01,22,Greenholt Group,,SUPERMARKET,192.1,86.9,1.7459249321409556,0.039283310973171504
570,2019-11-01,37,Ledner-Hickle,,SUPERMARKET,116.9,5.5,1.4607539367882039,0.03286696357773459
571,2019-11-01,52,Rempel LLC,,LUXURY,0.0,-544.3,33.596070937248776,0.08399017734312195
572,2019-11-01,8,Lebsack-Heaney,,SUPERMARKET,179.9,22.7,1.0902880029251087,0.02453148006581495
573,2019-11-01,23,Sawayn-Kerluke,,MEDICAL,586.5,21.1,11.730790444056286,0.05865395222028143
574,2019-11-01,38,Kub-Stokes,,RESTAURANT,346.8,234.4,6.9366397867513285,0.0693663978675133
575,2019-11-01,53,"Wilderman, Bahringer and Parisian",,RESTAURANT,113.6,22.0,3.786090220550527,0.03786090220550527
576,2019-11-01,9,"Fadel, Jakubowski and Wisoky",,RESTAURANT,572.2,193.9,6.732011949638973,0.06732011949638972
577,2019-11-01,24,Flatley Inc,,ENTERTAINMENT,662.3,189.8,7.359043417496271,0.07359043417496271
578,2019-11-01,39,Hodkiewicz-Rodriguez,,LUXURY,146.3,23.4,29.25424806822017,0.07313562017055042
579,2019-11-01,54,Connelly-Goyette,,LUXURY,198.4,-444.5,39.687250298899826,0.09921812574724956
580,2019-11-01,10,Prohaska Group,,RESTAURANT,269.9,53.0,4.907595103971537,0.04907595103971536
581,2019-11-01,25,Abshire and Sons,,SUPERMARKET,185.7,56.2,1.614426884911631,0.0363246049105117
582,2019-11-01,40,Shanahan-Fadel,,SUPERMARKET,95.1,-9.8,1.1891526887879236,0.026755935497728284
583,2019-11-01,55,Lemke-Mitchell,,LUXURY,1432.3,962.5,57.29142994470347,0.14322857486175866
584,2019-11-01,11,"Gutkowski, Schaefer and Goyette",,MEDICAL,344.2,176.2,13.768753521198205,0.06884376760599102
585,2019-11-01,26,"Koch, Schuppe and Hintz",,MEDICAL,284.9,-36.5,11.397754251970325,0.05698877125985162
586,2019-11-01,41,Wilkinson Ltd,,LUXURY,1125.8,476.0,32.16500208100645,0.08041250520251611
587,2019-11-01,56,Langworth Group,,LUXURY,209.6,-301.9,41.929153244731495,0.10482288311182873
588,2019-11-01,12,"Rau, Turcotte and Rosenbaum",,MEDICAL,407.1,208.4,16.28583822399089,0.08142919111995446
589,2019-11-01,27,Wolf-Bahringer,,SUPERMARKET,242.2,21.3,1.345734165615543,0.03027901872634972
590,2019-11-01,42,"Kshlerin, Kunze and Wehner",,LUXURY,1900.8,586.5,54.30880224396613,0.1357720056099153
591,2019-11-01,57,Klocko LLC,,MEDICAL,239.0,172.0,15.930517687926653,0.07965258843963327
592,2019-11-01,13,"Farrell, Stoltenberg and Botsford",,SUPERMARKET,323.5,20.0,1.8485322651100198,0.04159197596497545
593,2019-11-01,28,"Ratke, Schumm and Johnston",,RESTAURANT,423.5,59.3,6.050357211079554,0.06050357211079554
594,2019-11-01,43,Boyle Ltd,,MEDICAL,481.7,179.8,10.703701028472903,0.05351850514236451
595,2019-11-01,58,"Douglas, Mohr and Wiegand",,ENTERTAINMENT,782.8,400.2,6.806615364925763,0.06806615364925762
596,2019-11-01,14,Wyman Group,,SUPERMARKET,402.6,195.2,1.917244142303914,0.04313799320183807
597,2019-11-01,29,"Greenholt, Harvey and Ullrich",,ENTERTAINMENT,491.7,-212.2,7.024861376840045,0.07024861376840044
598,2019-11-01,44,"Purdy, Okuneva and Kunze",,MEDICAL,168.0,-282.2,11.199482439811785,0.055997412199058925
599,2019-11-01,59,"Kiehn, Yost and Konopelski",,MEDICAL,97.6,-140.6,19.51989446538864,0.09759947232694319
600,2019-12-01,0,"Klocko, Gleichner and Volkman",,LUXURY,1658.4,541.7,55.281042397991214,0.13820260599497802
601,2019-12-01,15,"Cronin, Price and Schiller",,SUPERMARKET,110.8,21.9,1.3037944062925606,0.029335374141582615
602,2019-12-01,30,"Moore, Casper and Marks",,SUPERMARKET,167.7,69.8,1.5248426754381705,0.03430896019735884
603,2019-12-01,45,"Rogahn, Krajcik and Wiza",,ENTERTAINMENT,366.0,-129.0,4.574883461073193,0.045748834610731925
604,2019-12-01,1,O'Reilly-Langworth,,LUXURY,657.9,-138.2,32.89514185155566,0.08223785462888913
605,2019-12-01,16,Effertz Inc,,SUPERMARKET,155.3,50.3,1.6347016292406336,0.036780786657914254
606,2019-12-01,31,Gutmann-Abbott,,RESTAURANT,347.6,51.3,4.345286733492668,0.04345286733492668
607,2019-12-01,46,Hudson LLC,,SUPERMARKET,192.9,30.0,2.030327926182326,0.04568237833910234
608,2019-12-01,2,Beer-Langosh,,SUPERMARKET,254.1,65.1,1.2101994742124738,0.02722948816978066
609,2019-12-01,17,Hodkiewicz-Rodriguez,,MEDICAL,855.7,91.3,19.014789478639944,0.09507394739319971
610,2019-12-01,32,Ullrich-Cremin,,RESTAURANT,180.3,-55.0,4.507216373875797,0.04507216373875796
611,2019-12-01,47,"Satterfield, Wehner and Boehm",,ENTERTAINMENT,424.4,118.0,4.243714433448581,0.04243714433448581
612,2019-12-01,3,Mante PLC,,SUPERMARKET,90.4,-0.3,1.5072252316481418,0.033912567712083196
613,2019-12-01,18,"Pacocha, Kemmer and Hermann",,SUPERMARKET,54.0,29.8,1.2008193404131342,0.027018435159295518
614,2019-12-01,33,Hand-Dare,,ENTERTAINMENT,351.0,-118.2,5.849175571084436,0.05849175571084436
615,2019-12-01,48,Ratke PLC,,SUPERMARKET,146.3,41.9,1.6253896628615263,0.036571267414384344
616,2019-12-01,4,Leffler-Rutherford,,LUXURY,281.0,-179.8,56.19246669494454,0.14048116673736136
617,2019-12-01,19,"Murphy, Nienow and Skiles",,SUPERMARKET,365.1,72.6,1.9736608869344938,0.044407369956026115
618,2019-12-01,34,"Stoltenberg, Pfannerstill and Kiehn",,LUXURY,0.0,-359.8,43.876795161191026,0.10969198790297756
619,2019-12-01,49,Rowe PLC,,LUXURY,162.2,25.9,32.44986706736249,0.08112466766840622
620,2019-12-01,5,Medhurst-Beatty,,LUXURY,1316.0,42.1,52.63855036798776,0.1315963759199694
621,2019-12-01,20,"O'Reilly, Walsh and Gutmann",,ENTERTAINMENT,294.3,136.0,6.539524090063953,0.06539524090063953
622,2019-12-01,35,"Stoltenberg, O'Kon and Beahan",,MEDICAL,1273.1,720.8,19.586738250517875,0.09793369125258937
623,2019-12-01,50,"Stanton, Fadel and Rodriguez",,ENTERTAINMENT,277.6,4.9,6.169501029509854,0.06169501029509854
624,2019-12-01,6,"Mitchell, Larson and Cummings",,MEDICAL,1032.7,394.0,15.887194307686682,0.0794359715384334
625,2019-12-01,21,"Eichmann, Braun and Marquardt",,RESTAURANT,293.4,10.9,3.911943836478976,0.03911943836478976
626,2019-12-01,36,"White, Wolf and Hyatt",,LUXURY,424.0,76.3,42.40183522590016,0.10600458806475038
627,2019-12-01,51,"Larkin, Greenfelder and Donnelly",,LUXURY,253.2,40.5,50.64041291093899,0.12660103227734748
628,2019-12-01,7,"Graham, Emmerich and Corwin",,LUXURY,0.0,-175.4,41.767990098572085,0.10441997524643021
629,2019-12-01,22,Greenholt Group,,SUPERMARKET,148.4,-5.6,1.7459249321409556,0.039283310973171504
630,2019-12-01,37,Ledner-Hickle,,SUPERMARKET,102.3,8.5,1.4607539367882039,0.03286696357773459
631,2019-12-01,52,Rempel LLC,,LUXURY,0.0,-544.3,33.596070937248776,0.08399017734312195
632,2019-12-01,8,Lebsack-Heaney,,SUPERMARKET,174.4,30.3,1.0902880029251087,0.02453148006581495
633,2019-12-01,23,Sawayn-Kerluke,,MEDICAL,821.2,349.6,11.730790444056286,0.05865395222028143
634,2019-12-01,38,Kub-Stokes,,RESTAURANT,208.1,-70.8,6.9366397867513285,0.0693663978675133
635,2019-12-01,53,"Wilderman, Bahringer and Parisian",,RESTAURANT,189.3,97.7,3.786090220550527,0.03786090220550527
636,2019-12-01,9,"Fadel, Jakubowski and Wisoky",,RESTAURANT,504.9,45.8,6.732011949638973,0.06732011949638972
637,2019-12-01,24,Flatley Inc,,ENTERTAINMENT,551.9,20.6,7.359043417496271,0.07359043417496271
638,2019-12-01,39,Hodkiewicz-Rodriguez,,LUXURY,292.5,169.7,29.25424806822017,0.07313562017055042
639,2019-12-01,54,Connelly-Goyette,,LUXURY,396.9,230.2,39.687250298899826,0.09921812574724956
640,2019-12-01,10,Prohaska Group,,RESTAURANT,392.6,175.7,4.907595103971537,0.04907595103971536
641,2019-12-01,25,Abshire and Sons,,SUPERMARKET,153.4,4.5,1.614426884911631,0.0363246049105117
642,2019-12-01,40,Shanahan-Fadel,,SUPERMARKET,118.9,42.6,1.1891526887879236,0.026755935497728284
643,2019-12-01,55,Lemke-Mitchell,,LUXURY,1145.8,-11.5,57.29142994470347,0.14322857486175866
644,2019-12-01,11,"Gutkowski, Schaefer and Goyette",,MEDICAL,481.9,203.8,13.768753521198205,0.06884376760599102
645,2019-12-01,26,"Koch, Schuppe and Hintz",,MEDICAL,284.9,54.7,11.397754251970325,0.05698877125985162
646,2019-12-01,41,Wilkinson Ltd,,LUXURY,643.3,-263.8,32.16500208100645,0.08041250520251611
647,2019-12-01,56,Langworth Group,,LUXURY,209.6,33.5,41.929153244731495,0.10482288311182873
648,2019-12-01,12,"Rau, Turcotte and Rosenbaum",,MEDICAL,325.7,-3.3,16.28583822399089,0.08142919111995446
649,2019-12-01,27,Wolf-Bahringer,,SUPERMARKET,235.5,41.4,1.345734165615543,0.03027901872634972
650,2019-12-01,42,"Kshlerin, Kunze and Wehner",,LUXURY,1629.3,97.7,54.30880224396613,0.1357720056099153
651,2019-12-01,57,Klocko LLC,,MEDICAL,239.0,44.6,15.930517687926653,0.07965258843963327
652,2019-12-01,13,"Farrell, Stoltenberg and Botsford",,SUPERMARKET,443.6,184.5,1.8485322651100198,0.04159197596497545
653,2019-12-01,28,"Ratke, Schumm and Johnston",,RESTAURANT,423.5,83.5,6.050357211079554,0.06050357211079554
654,2019-12-01,43,Boyle Ltd,,MEDICAL,374.6,-12.9,10.703701028472903,0.05351850514236451
655,2019-12-01,58,"Douglas, Mohr and Wiegand",,ENTERTAINMENT,476.5,-151.1,6.806615364925763,0.06806615364925762
656,2019-12-01,14,Wyman Group,,SUPERMARKET,345.1,22.6,1.917244142303914,0.04313799320183807
657,2019-12-01,29,"Greenholt, Harvey and Ullrich",,ENTERTAINMENT,386.4,-8.4,7.024861376840045,0.07024861376840044
658,2019-12-01,44,"Purdy, Okuneva and Kunze",,MEDICAL,112.0,-24.7,11.199482439811785,0.055997412199058925
659,2019-12-01,59,"Kiehn, Yost and Konopelski",,MEDICAL,878.4,796.4,19.51989446538864,0.09759947232694319
660,2020-01-01,0,"Klocko, Gleichner and Volkman",,LUXURY,2764.1,1426.2,55.281042397991214,0.13820260599497802
661,2020-01-01,15,"Cronin, Price and Schiller",,SUPERMARKET,110.8,21.9,1.3037944062925606,0.029335374141582615
662,2020-01-01,30,"Moore, Casper and Marks",,SUPERMARKET,114.4,-20.1,1.5248426754381705,0.03430896019735884
663,2020-01-01,45,"Rogahn, Krajcik and Wiza",,ENTERTAINMENT,320.2,26.5,4.574883461073193,0.045748834610731925
664,2020-01-01,1,O'Reilly-Langworth,,LUXURY,822.4,289.5,32.89514185155566,0.08223785462888913
665,2020-01-01,16,Effertz Inc,,SUPERMARKET,179.8,55.2,1.6347016292406336,0.036780786657914254
666,2020-01-01,31,Gutmann-Abbott,,RESTAURANT,369.3,90.4,4.345286733492668,0.04345286733492668
667,2020-01-01,46,Hudson LLC,,SUPERMARKET,132.0,-22.7,2.030327926182326,0.04568237833910234
668,2020-01-01,2,Beer-Langosh,,SUPERMARKET,217.8,14.3,1.2101994742124738,0.02722948816978066
669,2020-01-01,17,Hodkiewicz-Rodriguez,,MEDICAL,855.7,167.3,19.014789478639944,0.09507394739319971
670,2020-01-01,32,Ullrich-Cremin,,RESTAURANT,428.2,283.0,4.507216373875797,0.04507216373875796
671,2020-01-01,47,"Satterfield, Wehner and Boehm",,ENTERTAINMENT,318.3,-22.1,4.243714433448581,0.04243714433448581
672,2020-01-01,3,Mante PLC,,SUPERMARKET,113.0,40.4,1.5072252316481418,0.033912567712083196
673,2020-01-01,18,"Pacocha, Kemmer and Hermann",,SUPERMARKET,96.1,52.6,1.2008193404131342,0.027018435159295518
674,2020-01-01,33,Hand-Dare,,ENTERTAINMENT,555.7,273.7,5.849175571084436,0.05849175571084436
675,2020-01-01,48,Ratke PLC,,SUPERMARKET,81.3,-36.1,1.6253896628615263,0.036571267414384344
676,2020-01-01,4,Leffler-Rutherford,,LUXURY,561.9,325.9,56.19246669494454,0.14048116673736136
677,2020-01-01,19,"Murphy, Nienow and Skiles",,SUPERMARKET,335.5,43.0,1.9736608869344938,0.044407369956026115
678,2020-01-01,34,"Stoltenberg, Pfannerstill and Kiehn",,LUXURY,0.0,-359.8,43.876795161191026,0.10969198790297756
679,2020-01-01,49,Rowe PLC,,LUXURY,162.2,25.9,32.44986706736249,0.08112466766840622
680,2020-01-01,5,Medhurst-Beatty,,LUXURY,1579.2,515.8,52.63855036798776,0.1315963759199694
681,2020-01-01,20,"O'Reilly, Walsh and Gutmann",,ENTERTAINMENT,359.7,122.9,6.539524090063953,0.06539524090063953
682,2020-01-01,35,"Stoltenberg, O'Kon and Beahan",,MEDICAL,685.5,-336.9,19.586738250517875,0.09793369125258937
683,2020-01-01,50,"Stanton, Fadel and Rodriguez",,ENTERTAINMENT,277.6,54.3,6.169501029509854,0.06169501029509854
684,2020-01-01,6,"Mitchell, Larson and Cummings",,MEDICAL,556.1,-273.3,15.887194307686682,0.0794359715384334
685,2020-01-01,21,"Eichmann, Braun and Marquardt",,RESTAURANT,352.1,116.6,3.911943836478976,0.03911943836478976
686,2020-01-01,36,"White, Wolf and Hyatt",,LUXURY,424.0,76.3,42.40183522590016,0.10600458806475038
687,2020-01-01,51,"Larkin, Greenfelder and Donnelly",,LUXURY,253.2,40.5,50.64041291093899,0.12660103227734748
688,2020-01-01,7,"Graham, Emmerich and Corwin",,LUXURY,0.0,-175.4,41.767990098572085,0.10441997524643021
689,2020-01-01,22,Greenholt Group,,SUPERMARKET,139.7,20.6,1.7459249321409556,0.039283310973171504
690,2020-01-01,37,Ledner-Hickle,,SUPERMARKET,102.3,20.2,1.4607539367882039,0.03286696357773459
691,2020-01-01,52,Rempel LLC,,LUXURY,0.0,-544.3,33.596070937248776,0.08399017734312195
692,2020-01-01,8,Lebsack-Heaney,,SUPERMARKET,212.6,72.8,1.0902880029251087,0.02453148006581495
693,2020-01-01,23,Sawayn-Kerluke,,MEDICAL,351.9,-307.4,11.730790444056286,0.05865395222028143
694,2020-01-01,38,Kub-Stokes,,RESTAURANT,381.5,213.6,6.9366397867513285,0.0693663978675133
695,2020-01-01,53,"Wilderman, Bahringer and Parisian",,RESTAURANT,94.7,-57.6,3.786090220550527,0.03786090220550527
696,2020-01-01,9,"Fadel, Jakubowski and Wisoky",,RESTAURANT,639.5,234.3,6.732011949638973,0.06732011949638972
697,2020-01-01,24,Flatley Inc,,ENTERTAINMENT,294.4,-148.7,7.359043417496271,0.07359043417496271
698,2020-01-01,39,Hodkiewicz-Rodriguez,,LUXURY,292.5,52.6,29.25424806822017,0.07313562017055042
699,2020-01-01,54,Connelly-Goyette,,LUXURY,198.4,-127.0,39.687250298899826,0.09921812574724956
700,2020-01-01,10,Prohaska Group,,RESTAURANT,441.7,126.6,4.907595103971537,0.04907595103971536
701,2020-01-01,25,Abshire and Sons,,SUPERMARKET,153.4,30.3,1.614426884911631,0.0363246049105117
702,2020-01-01,40,Shanahan-Fadel,,SUPERMARKET,101.1,5.7,1.1891526887879236,0.026755935497728284
703,2020-01-01,55,Lemke-Mitchell,,LUXURY,1432.3,504.1,57.29142994470347,0.14322857486175866
704,2020-01-01,11,"Gutkowski, Schaefer and Goyette",,MEDICAL,550.8,162.5,13.768753521198205,0.06884376760599102
705,2020-01-01,26,"Koch, Schuppe and Hintz",,MEDICAL,228.0,-2.3,11.397754251970325,0.05698877125985162
706,2020-01-01,41,Wilkinson Ltd,,LUXURY,482.5,-38.6,32.16500208100645,0.08041250520251611
707,2020-01-01,56,Langworth Group,,LUXURY,419.3,243.2,41.929153244731495,0.10482288311182873
708,2020-01-01,12,"Rau, Turcotte and Rosenbaum",,MEDICAL,162.9,-101.0,16.28583822399089,0.08142919111995446
709,2020-01-01,27,Wolf-Bahringer,,SUPERMARKET,235.5,46.8,1.345734165615543,0.03027901872634972
710,2020-01-01,42,"Kshlerin, Kunze and Wehner",,LUXURY,1900.8,586.5,54.30880224396613,0.1357720056099153
711,2020-01-01,57,Klocko LLC,,MEDICAL,318.6,124.2,15.930517687926653,0.07965258843963327
712,2020-01-01,13,"Farrell, Stoltenberg and Botsford",,SUPERMARKET,360.5,5.2,1.8485322651100198,0.04159197596497545
713,2020-01-01,28,"Ratke, Schumm and Johnston",,RESTAURANT,544.5,204.5,6.050357211079554,0.06050357211079554
714,2020-01-01,43,Boyle Ltd,,MEDICAL,588.7,286.8,10.703701028472903,0.05351850514236451
715,2020-01-01,58,"Douglas, Mohr and Wiegand",,ENTERTAINMENT,476.5,93.9,6.806615364925763,0.06806615364925762
716,2020-01-01,14,Wyman Group,,SUPERMARKET,383.4,107.0,1.917244142303914,0.04313799320183807
717,2020-01-01,29,"Greenholt, Harvey and Ullrich",,ENTERTAINMENT,562.0,251.5,7.024861376840045,0.07024861376840044
718,2020-01-01,44,"Purdy, Okuneva and Kunze",,MEDICAL,224.0,132.1,11.199482439811785,0.055997412199058925
719,2020-01-01,59,"Kiehn, Yost and Konopelski",,MEDICAL,390.4,-316.2,19.51989446538864,0.09759947232694319
